tool, circle
color, green
shape, centerX: 313.85356450656974, centerY: 235.35498107577706, radius: 135.62662754665504
shape, centerX: 516.5097669642519, centerY: 411.72273274243247, radius: 106.36213087996583
shape, centerX: 655.6385250617249, centerY: 225.09536534249713, radius: 81.10739608009516
shape, centerX: 126.69872981077806, centerY: 540.5416666666666, radius: 50
shape, centerX: 48.69872981077806, centerY: 351.54166666666663, radius: 50
shape, centerX: 210.69872981077805, centerY: 451.54166666666663, radius: 50
color, yellow
shape, centerX: 143.69872981077805, centerY: 253.5416653951009, radius: 50
shape, centerX: 234.69872981077805, centerY: 139.5416653951009, radius: 50
shape, centerX: 404.07426642610534, centerY: 140.75848156105067, radius: 50.43363233189955
shape, centerX: 478.69872981077805, centerY: 248.5416653951009, radius: 50
shape, centerX: 423.69872981077805, centerY: 433.5416653951009, radius: 50
shape, centerX: 306.69872981077805, centerY: 431.5416653951009, radius: 50
shape, centerX: 160.69872981077805, centerY: 373.5416653951009, radius: 50
color, red
shape, centerX: 280.69872981077805, centerY: 269.5416673024496, radius: 50
shape, centerX: 535.698729810778, centerY: 345.5416673024496, radius: 50
color, purple
shape, centerX: 98.69872981077806, centerY: 25.54166412353516, radius: 50
shape, centerX: 242.69872981077805, centerY: 27.54166412353516, radius: 50
shape, centerX: 427.69872981077805, centerY: 13.54166412353516, radius: 50
shape, centerX: 607.698729810778, centerY: 48.541664123535156, radius: 50
shape, centerX: 750.698729810778, centerY: 36.541664123535156, radius: 50
shape, centerX: 740.698729810778, centerY: 225.54166412353516, radius: 50
shape, centerX: 722.9168518507681, centerY: 403.6675969420396, radius: 50.25186563700896
shape, centerX: 751.698729810778, centerY: 540.5416641235352, radius: 50
size, md
color, orange
shape, centerX: 84.12762643007675, centerY: 158.53243787924637, radius: 83.98156277021153
tool, pen
drag,{ x: 552, y: 325.54166 }
drag,{ x: 532, y: 316.54166 }
drag,{ x: 526, y: 313.54166 }
drag,{ x: 518, y: 312.54166 }
drag,{ x: 514, y: 310.54166 }
drag,{ x: 512, y: 309.54166 }
drag,{ x: 512, y: 310.54166 }
drag,{ x: 514, y: 317.54166 }
drag,{ x: 518, y: 326.54166 }
drag,{ x: 526, y: 336.54166 }
drag,{ x: 531, y: 345.54166 }
drag,{ x: 535, y: 353.54166 }
drag,{ x: 540, y: 365.54166 }
drag,{ x: 542, y: 378.54166 }
drag,{ x: 542, y: 392.54166 }
drag,{ x: 542, y: 401.54166 }
drag,{ x: 536, y: 420.54166 }
drag,{ x: 528, y: 421.54166 }
drag,{ x: 519, y: 422.54166 }
drag,{ x: 508, y: 422.54166 }
drag,{ x: 496, y: 422.54166 }
drag,{ x: 484, y: 422.54166 }
drag,{ x: 470, y: 414.54166 }
drag,{ x: 451, y: 398.54166 }
drag,{ x: 424, y: 368.54166 }
drag,{ x: 416, y: 356.54166 }
drag,{ x: 410, y: 348.54166 }
drag,{ x: 406, y: 340.54166 }
drag,{ x: 403, y: 333.54166 }
drag,{ x: 390, y: 318.54166 }
drag,{ x: 383, y: 313.54166 }
drag,{ x: 375, y: 309.54166 }
drag,{ x: 366, y: 308.54166 }
drag,{ x: 358, y: 306.54166 }
drag,{ x: 348, y: 306.54166 }
drag,{ x: 331, y: 306.54166 }
drag,{ x: 320, y: 306.54166 }
drag,{ x: 303, y: 314.54166 }
drag,{ x: 299, y: 318.54166 }
drag,{ x: 290, y: 326.54166 }
drag,{ x: 271, y: 340.54166 }
drag,{ x: 259, y: 346.54166 }
drag,{ x: 247, y: 349.54166 }
drag,{ x: 238, y: 349.54166 }
drag,{ x: 228, y: 349.54166 }
drag,{ x: 220, y: 348.54166 }
drag,{ x: 215, y: 342.54166 }
drag,{ x: 211, y: 336.54166 }
drag,{ x: 207, y: 328.54166 }
drag,{ x: 206, y: 324.54166 }
drag,{ x: 204, y: 318.54166 }
drag,{ x: 203, y: 305.54166 }
drag,{ x: 203, y: 300.54166 }
drag,{ x: 204, y: 293.54166 }
drag,{ x: 208, y: 282.54166 }
drag,{ x: 215, y: 273.54166 }
drag,{ x: 222, y: 265.54166 }
drag,{ x: 228, y: 260.54166 }
drag,{ x: 236, y: 256.54166 }
drag,{ x: 244, y: 252.54166 }
drag,{ x: 252, y: 250.54166 }
drag,{ x: 262, y: 250.54166 }
drag,{ x: 263, y: 250.54166 }
drag,{ x: 263, y: 249.54166 }
drag,{ x: 263, y: 248.54166 }
drag,{ x: 263, y: 245.54166 }
drag,{ x: 263, y: 240.54166 }
drag,{ x: 263, y: 236.54166 }
drag,{ x: 262, y: 232.54166 }
drag,{ x: 262, y: 226.54166 }
drag,{ x: 260, y: 222.54166 }
drag,{ x: 260, y: 218.54166 }
drag,{ x: 259, y: 213.54166 }
drag,{ x: 258, y: 209.54166 }
drag,{ x: 256, y: 205.54166 }
drag,{ x: 256, y: 202.54166 }
drag,{ x: 256, y: 200.54166 }
drag,{ x: 256, y: 197.54166 }
drag,{ x: 256, y: 196.54166 }
drag,{ x: 255, y: 196.54166 }
drag,{ x: 254, y: 196.54166 }
up, { x: 254, y: 196.54166 }
color, black
down,{ x: 124, y: 630.54168 }
drag,{ x: 124, y: 629.54168 }
drag,{ x: 124, y: 618.54168 }
drag,{ x: 124, y: 598.54168 }
drag,{ x: 124, y: 588.54168 }
drag,{ x: 124, y: 577.54168 }
drag,{ x: 124, y: 576.54168 }
drag,{ x: 124, y: 573.54168 }
up, { x: 124, y: 573.54168 }
down,{ x: 178, y: 569.54168 }
drag,{ x: 178, y: 570.54168 }
drag,{ x: 178, y: 572.54168 }
drag,{ x: 179, y: 574.54168 }
drag,{ x: 180, y: 576.54168 }
drag,{ x: 182, y: 578.54168 }
drag,{ x: 182, y: 581.54168 }
drag,{ x: 184, y: 582.54168 }
drag,{ x: 186, y: 585.54168 }
drag,{ x: 187, y: 586.54168 }
drag,{ x: 188, y: 589.54168 }
drag,{ x: 191, y: 590.54168 }
drag,{ x: 192, y: 592.54168 }
drag,{ x: 194, y: 594.54168 }
drag,{ x: 198, y: 600.54168 }
drag,{ x: 200, y: 602.54168 }
drag,{ x: 202, y: 604.54168 }
drag,{ x: 204, y: 605.54168 }
drag,{ x: 206, y: 606.54168 }
up, { x: 206, y: 606.54168 }
down,{ x: 275, y: 616.54168 }
drag,{ x: 275, y: 614.54168 }
drag,{ x: 275, y: 602.54168 }
drag,{ x: 275, y: 585.54168 }
drag,{ x: 279, y: 570.54168 }
drag,{ x: 282, y: 561.54168 }
drag,{ x: 286, y: 552.54168 }
drag,{ x: 287, y: 549.54168 }
drag,{ x: 290, y: 546.54168 }
drag,{ x: 291, y: 545.54168 }
drag,{ x: 292, y: 545.54168 }
drag,{ x: 294, y: 545.54168 }
drag,{ x: 295, y: 545.54168 }
up, { x: 295, y: 545.54168 }
down,{ x: 330, y: 520.54168 }
drag,{ x: 330, y: 522.54168 }
drag,{ x: 330, y: 529.54168 }
drag,{ x: 330, y: 536.54168 }
drag,{ x: 330, y: 537.54168 }
drag,{ x: 330, y: 542.54168 }
drag,{ x: 330, y: 544.54168 }
drag,{ x: 330, y: 545.54168 }
drag,{ x: 330, y: 546.54168 }
drag,{ x: 330, y: 548.54168 }
drag,{ x: 330, y: 549.54168 }
drag,{ x: 330, y: 550.54168 }
drag,{ x: 330, y: 553.54168 }
drag,{ x: 331, y: 556.54168 }
drag,{ x: 332, y: 557.54168 }
drag,{ x: 334, y: 560.54168 }
drag,{ x: 335, y: 565.54168 }
drag,{ x: 338, y: 569.54168 }
drag,{ x: 340, y: 573.54168 }
drag,{ x: 342, y: 577.54168 }
drag,{ x: 343, y: 578.54168 }
drag,{ x: 344, y: 581.54168 }
drag,{ x: 346, y: 584.54168 }
drag,{ x: 347, y: 585.54168 }
up, { x: 347, y: 585.54168 }
down,{ x: 379, y: 466.54168 }
drag,{ x: 379, y: 469.54168 }
drag,{ x: 383, y: 478.54168 }
drag,{ x: 391, y: 497.54168 }
drag,{ x: 399, y: 518.54168 }
drag,{ x: 411, y: 544.54168 }
drag,{ x: 420, y: 558.54168 }
drag,{ x: 432, y: 580.54168 }
drag,{ x: 439, y: 588.54168 }
drag,{ x: 442, y: 594.54168 }
drag,{ x: 438, y: 592.54168 }
up, { x: 438, y: 592.54168 }
down,{ x: 132, y: 528.54168 }
drag,{ x: 135, y: 528.54168 }
drag,{ x: 155, y: 520.54168 }
drag,{ x: 199, y: 505.54168 }
drag,{ x: 250, y: 502.54168 }
drag,{ x: 270, y: 502.54168 }
drag,{ x: 279, y: 502.54168 }
drag,{ x: 286, y: 502.54168 }
drag,{ x: 288, y: 502.54168 }
up, { x: 288, y: 502.54168 }
down,{ x: 491, y: 520.54168 }
drag,{ x: 495, y: 520.54168 }
drag,{ x: 520, y: 520.54168 }
drag,{ x: 586, y: 520.54168 }
drag,{ x: 636, y: 520.54168 }
drag,{ x: 698, y: 520.54168 }
drag,{ x: 730, y: 520.54168 }
drag,{ x: 754, y: 520.54168 }
drag,{ x: 768, y: 520.54168 }
drag,{ x: 775, y: 520.54168 }
drag,{ x: 778, y: 521.54168 }
up, { x: 778, y: 521.54168 }
down,{ x: 516, y: 577.54168 }
drag,{ x: 519, y: 577.54168 }
drag,{ x: 543, y: 577.54168 }
drag,{ x: 575, y: 577.54168 }
drag,{ x: 623, y: 577.54168 }
drag,{ x: 684, y: 577.54168 }
drag,{ x: 720, y: 577.54168 }
drag,{ x: 744, y: 577.54168 }
drag,{ x: 756, y: 577.54168 }
drag,{ x: 764, y: 577.54168 }
up, { x: 764, y: 577.54168 }
down,{ x: 619, y: 477.54168 }
2drag,{ x: 619, y: 478.54168 }
drag,{ x: 619, y: 485.54168 }
drag,{ x: 619, y: 498.54168 }
drag,{ x: 619, y: 522.54168 }
drag,{ x: 619, y: 550.54168 }
drag,{ x: 619, y: 570.54168 }
drag,{ x: 619, y: 594.54168 }
drag,{ x: 619, y: 612.54168 }
drag,{ x: 619, y: 620.54168 }
drag,{ x: 619, y: 625.54168 }
drag,{ x: 619, y: 629.54168 }
drag,{ x: 619, y: 630.54168 }
drag,{ x: 619, y: 632.54168 }
drag,{ x: 618, y: 632.54168 }
drag,{ x: 616, y: 632.54168 }
up, { x: 616, y: 632.54168 }
down,{ x: 683, y: 485.54168 }
drag,{ x: 683, y: 486.54168 }
drag,{ x: 683, y: 490.54168 }
drag,{ x: 683, y: 500.54168 }
drag,{ x: 683, y: 506.54168 }
drag,{ x: 683, y: 518.54168 }
drag,{ x: 683, y: 538.54168 }
drag,{ x: 683, y: 558.54168 }
drag,{ x: 683, y: 582.54168 }
drag,{ x: 683, y: 597.54168 }
drag,{ x: 683, y: 606.54168 }
drag,{ x: 683, y: 613.54168 }
drag,{ x: 683, y: 624.54168 }
up, { x: 683, y: 624.54168 }
down,{ x: 544, y: 485.54168 }
drag,{ x: 544, y: 486.54168 }
drag,{ x: 544, y: 488.54168 }
drag,{ x: 544, y: 497.54168 }
drag,{ x: 544, y: 513.54168 }
drag,{ x: 544, y: 538.54168 }
drag,{ x: 544, y: 568.54168 }
drag,{ x: 544, y: 594.54168 }
drag,{ x: 544, y: 621.54168 }
drag,{ x: 544, y: 646.54168 }
drag,{ x: 544, y: 657.54168 }
drag,{ x: 544, y: 668.54168 }
drag,{ x: 544, y: 672.54168 }
up, { x: 544, y: 672.54168 }
down,{ x: 747, y: 489.54168 }
drag,{ x: 747, y: 493.54168 }
drag,{ x: 747, y: 500.54168 }
drag,{ x: 747, y: 512.54168 }
drag,{ x: 747, y: 529.54168 }
drag,{ x: 747, y: 548.54168 }
drag,{ x: 747, y: 562.54168 }
drag,{ x: 747, y: 578.54168 }
drag,{ x: 747, y: 586.54168 }
drag,{ x: 747, y: 594.54168 }
drag,{ x: 747, y: 596.54168 }
up, { x: 747, y: 596.54168 }
down,{ x: 538, y: 468.54168 }
drag,{ x: 540, y: 468.54168 }
drag,{ x: 554, y: 468.54168 }
drag,{ x: 576, y: 465.54168 }
drag,{ x: 607, y: 460.54168 }
drag,{ x: 643, y: 456.54168 }
drag,{ x: 670, y: 453.54168 }
drag,{ x: 690, y: 453.54168 }
drag,{ x: 708, y: 453.54168 }
drag,{ x: 716, y: 453.54168 }
drag,{ x: 720, y: 453.54168 }
up, { x: 720, y: 453.54168 }
down,{ x: 568, y: 437.54168 }
drag,{ x: 570, y: 437.54168 }
drag,{ x: 588, y: 437.54168 }
drag,{ x: 612, y: 432.54168 }
drag,{ x: 630, y: 432.54168 }
drag,{ x: 644, y: 430.54168 }
drag,{ x: 662, y: 430.54168 }
drag,{ x: 675, y: 430.54168 }
drag,{ x: 683, y: 430.54168 }
drag,{ x: 686, y: 430.54168 }
drag,{ x: 687, y: 430.54168 }
up, { x: 687, y: 430.54168 }
down,{ x: 606, y: 408.54168 }
drag,{ x: 610, y: 408.54168 }
drag,{ x: 623, y: 408.54168 }
drag,{ x: 632, y: 408.54168 }
drag,{ x: 639, y: 408.54168 }
drag,{ x: 646, y: 408.54168 }
drag,{ x: 647, y: 408.54168 }
up, { x: 647, y: 408.54168 }
down,{ x: 628, y: 393.54168 }
up, { x: 628, y: 393.54168 }
tool, triangle
tool, fbicon
tool, smiley
sticker, { x: 28, y: 37.54166 }
sticker, { x: 31, y: 82.54166 }
sticker, { x: 31, y: 128.54166 }
sticker, { x: 32, y: 170.54166 }
sticker, { x: 32, y: 200.54166 }
sticker, { x: 35, y: 236.54166 }
sticker, { x: 35, y: 280.54166 }
sticker, { x: 35, y: 324.54166 }
sticker, { x: 34, y: 365.54166 }
sticker, { x: 34, y: 404.54166 }
sticker, { x: 34, y: 446.54166 }
sticker, { x: 38, y: 482.54167 }
sticker, { x: 42, y: 513.54167 }
sticker, { x: 42, y: 550.54167 }
sticker, { x: 39, y: 606.54167 }
sticker, { x: 94, y: 622.54167 }
sticker, { x: 156, y: 622.54167 }
sticker, { x: 214, y: 624.54167 }
sticker, { x: 255, y: 625.54167 }
sticker, { x: 306, y: 629.54167 }
sticker, { x: 379, y: 626.54167 }
sticker, { x: 434, y: 630.54167 }
sticker, { x: 491, y: 629.54167 }
sticker, { x: 556, y: 624.54167 }
sticker, { x: 623, y: 624.54167 }
sticker, { x: 676, y: 625.54167 }
sticker, { x: 732, y: 629.54167 }
sticker, { x: 802, y: 626.54167 }
sticker, { x: 842, y: 626.54167 }
sticker, { x: 842, y: 601.54167 }
sticker, { x: 842, y: 556.54167 }
sticker, { x: 842, y: 508.54167 }
sticker, { x: 835, y: 460.54167 }
sticker, { x: 835, y: 373.54167 }
sticker, { x: 835, y: 422.54167 }
sticker, { x: 832, y: 309.54166 }
sticker, { x: 840, y: 224.54166 }
sticker, { x: 832, y: 158.54166 }
sticker, { x: 832, y: 98.54166 }
sticker, { x: 832, y: 38.54166 }
sticker, { x: 791, y: 40.54166 }
sticker, { x: 736, y: 38.54166 }
sticker, { x: 690, y: 33.54166 }
sticker, { x: 648, y: 33.54166 }
sticker, { x: 592, y: 32.54166 }
sticker, { x: 542, y: 32.54166 }
sticker, { x: 492, y: 34.54166 }
sticker, { x: 427, y: 24.54166 }
sticker, { x: 351, y: 30.54166 }
sticker, { x: 298, y: 32.54166 }
sticker, { x: 268, y: 32.54166 }
sticker, { x: 242, y: 32.54166 }
sticker, { x: 187, y: 33.54166 }
sticker, { x: 154, y: 30.54166 }
sticker, { x: 116, y: 32.54166 }
sticker, { x: 92, y: 32.54166 }
tool, pen
size, md
size, lg
color, blue
down,{ x: 95, y: 82.54167 }
drag,{ x: 96, y: 82.54167 }
drag,{ x: 103, y: 82.54167 }
drag,{ x: 110, y: 82.54167 }
drag,{ x: 139, y: 90.54167 }
drag,{ x: 155, y: 98.54167 }
drag,{ x: 194, y: 125.54167 }
drag,{ x: 211, y: 137.54167 }
drag,{ x: 248, y: 162.54167 }
drag,{ x: 284, y: 189.54167 }
drag,{ x: 303, y: 202.54167 }
drag,{ x: 338, y: 226.54167 }
drag,{ x: 354, y: 236.54167 }
drag,{ x: 379, y: 250.54167 }
drag,{ x: 400, y: 264.54167 }
drag,{ x: 412, y: 269.54167 }
drag,{ x: 424, y: 276.54167 }
drag,{ x: 435, y: 281.54167 }
drag,{ x: 454, y: 292.54167 }
drag,{ x: 463, y: 298.54167 }
drag,{ x: 474, y: 305.54167 }
drag,{ x: 486, y: 313.54167 }
drag,{ x: 516, y: 329.54167 }
drag,{ x: 534, y: 338.54167 }
drag,{ x: 566, y: 357.54167 }
drag,{ x: 587, y: 370.54167 }
drag,{ x: 607, y: 381.54167 }
drag,{ x: 650, y: 400.54167 }
drag,{ x: 672, y: 410.54167 }
drag,{ x: 698, y: 420.54167 }
drag,{ x: 743, y: 445.54167 }
drag,{ x: 759, y: 454.54167 }
drag,{ x: 790, y: 476.54167 }
drag,{ x: 800, y: 482.54167 }
drag,{ x: 806, y: 486.54167 }
drag,{ x: 814, y: 494.54167 }
drag,{ x: 815, y: 496.54167 }
drag,{ x: 816, y: 496.54167 }
up, { x: 816, y: 496.54167 }
down,{ x: 114, y: 585.54167 }
drag,{ x: 114, y: 585.54167 }
drag,{ x: 114, y: 581.54167 }
drag,{ x: 114, y: 577.54167 }
drag,{ x: 122, y: 562.54167 }
drag,{ x: 128, y: 554.54167 }
drag,{ x: 138, y: 544.54167 }
drag,{ x: 166, y: 520.54167 }
drag,{ x: 183, y: 506.54167 }
drag,{ x: 202, y: 493.54167 }
drag,{ x: 250, y: 450.54167 }
drag,{ x: 303, y: 408.54167 }
drag,{ x: 346, y: 373.54167 }
drag,{ x: 366, y: 357.54167 }
drag,{ x: 402, y: 330.54167 }
drag,{ x: 416, y: 320.54167 }
drag,{ x: 434, y: 308.54167 }
drag,{ x: 464, y: 282.54167 }
drag,{ x: 506, y: 253.54167 }
drag,{ x: 528, y: 237.54167 }
drag,{ x: 551, y: 220.54167 }
drag,{ x: 592, y: 188.54167 }
drag,{ x: 623, y: 162.54167 }
drag,{ x: 635, y: 150.54167 }
up, { x: 635, y: 150.54167 }
down,{ x: 439, y: 90.54167 }
drag,{ x: 439, y: 93.54167 }
drag,{ x: 439, y: 105.54167 }
drag,{ x: 439, y: 113.54167 }
drag,{ x: 439, y: 129.54167 }
drag,{ x: 439, y: 154.54167 }
drag,{ x: 439, y: 190.54167 }
drag,{ x: 439, y: 217.54167 }
drag,{ x: 439, y: 270.54167 }
drag,{ x: 439, y: 296.54167 }
drag,{ x: 442, y: 340.54167 }
drag,{ x: 442, y: 360.54167 }
drag,{ x: 443, y: 388.54167 }
drag,{ x: 446, y: 424.54167 }
drag,{ x: 446, y: 438.54167 }
drag,{ x: 446, y: 454.54167 }
drag,{ x: 446, y: 458.54167 }
drag,{ x: 444, y: 461.54167 }
drag,{ x: 443, y: 465.54167 }
drag,{ x: 443, y: 466.54167 }
up, { x: 443, y: 466.54167 }
down,{ x: 152, y: 278.54167 }
drag,{ x: 155, y: 278.54167 }
drag,{ x: 163, y: 278.54167 }
drag,{ x: 182, y: 278.54167 }
drag,{ x: 199, y: 278.54167 }
drag,{ x: 222, y: 278.54167 }
drag,{ x: 266, y: 278.54167 }
drag,{ x: 303, y: 278.54167 }
drag,{ x: 332, y: 278.54167 }
drag,{ x: 395, y: 278.54167 }
drag,{ x: 428, y: 278.54167 }
drag,{ x: 454, y: 278.54167 }
drag,{ x: 530, y: 278.54167 }
drag,{ x: 566, y: 278.54167 }
drag,{ x: 634, y: 277.54167 }
drag,{ x: 658, y: 276.54167 }
drag,{ x: 707, y: 274.54167 }
drag,{ x: 748, y: 274.54167 }
drag,{ x: 752, y: 274.54167 }
drag,{ x: 754, y: 274.54167 }
drag,{ x: 752, y: 273.54167 }
drag,{ x: 750, y: 272.54167 }
up, { x: 750, y: 272.54167 }
tool, eraser
down,{ x: 343, y: 138.54166 }
drag,{ x: 342, y: 145.54166 }
drag,{ x: 328, y: 173.54166 }
drag,{ x: 304, y: 218.54166 }
drag,{ x: 268, y: 316.54166 }
drag,{ x: 264, y: 330.54166 }
drag,{ x: 259, y: 358.54166 }
drag,{ x: 259, y: 362.54166 }
drag,{ x: 262, y: 360.54166 }
drag,{ x: 279, y: 346.54166 }
drag,{ x: 402, y: 233.54166 }
drag,{ x: 448, y: 192.54166 }
drag,{ x: 476, y: 172.54166 }
drag,{ x: 520, y: 141.54166 }
drag,{ x: 530, y: 134.54166 }
drag,{ x: 536, y: 132.54166 }
drag,{ x: 539, y: 132.54166 }
drag,{ x: 538, y: 150.54166 }
drag,{ x: 510, y: 197.54166 }
drag,{ x: 464, y: 257.54166 }
drag,{ x: 391, y: 362.54166 }
drag,{ x: 348, y: 432.54166 }
drag,{ x: 344, y: 442.54166 }
drag,{ x: 342, y: 457.54166 }
drag,{ x: 346, y: 445.54166 }
drag,{ x: 378, y: 393.54166 }
drag,{ x: 454, y: 289.54166 }
drag,{ x: 496, y: 244.54166 }
drag,{ x: 508, y: 234.54166 }
drag,{ x: 518, y: 229.54166 }
drag,{ x: 527, y: 229.54166 }
drag,{ x: 530, y: 232.54166 }
drag,{ x: 531, y: 268.54166 }
drag,{ x: 522, y: 306.54166 }
drag,{ x: 504, y: 348.54166 }
drag,{ x: 478, y: 414.54166 }
drag,{ x: 470, y: 438.54166 }
drag,{ x: 470, y: 441.54166 }
drag,{ x: 475, y: 430.54166 }
drag,{ x: 506, y: 385.54166 }
drag,{ x: 588, y: 285.54166 }
drag,{ x: 616, y: 254.54166 }
drag,{ x: 650, y: 226.54166 }
drag,{ x: 663, y: 221.54166 }
drag,{ x: 664, y: 226.54166 }
drag,{ x: 664, y: 256.54166 }
drag,{ x: 612, y: 390.54166 }
drag,{ x: 584, y: 454.54166 }
drag,{ x: 556, y: 504.54166 }
drag,{ x: 532, y: 537.54166 }
drag,{ x: 528, y: 542.54166 }
drag,{ x: 534, y: 541.54166 }
drag,{ x: 558, y: 524.54166 }
drag,{ x: 647, y: 441.54166 }
drag,{ x: 675, y: 421.54166 }
drag,{ x: 708, y: 406.54166 }
drag,{ x: 715, y: 406.54166 }
drag,{ x: 719, y: 433.54166 }
drag,{ x: 716, y: 464.54166 }
drag,{ x: 711, y: 472.54166 }
drag,{ x: 704, y: 477.54166 }
drag,{ x: 695, y: 478.54166 }
up, { x: 695, y: 478.54166 }
down,{ x: 179, y: 121.54166 }
drag,{ x: 179, y: 125.54166 }
drag,{ x: 179, y: 152.54166 }
drag,{ x: 179, y: 197.54166 }
drag,{ x: 179, y: 360.54166 }
drag,{ x: 179, y: 384.54166 }
drag,{ x: 179, y: 425.54166 }
drag,{ x: 179, y: 429.54166 }
drag,{ x: 179, y: 426.54166 }
