( tool, circle )
( color, yellow )
( shape, centerX: 90.85817724556681, centerY: 155.86491536427528, radius: 85.97983072855055 )
( color, purple )
( shape, centerX: 292.2706023047822, centerY: 524.2688366205433, radius: 118.78767324108671 )
( tool, eraser )
( size, lg )
( drag,{ x: 204, y: 50.875 } )
( drag,{ x: 197, y: 50.875 } )
( drag,{ x: 191, y: 51.875 } )
( drag,{ x: 185, y: 55.875 } )
( drag,{ x: 177, y: 59.875 } )
( drag,{ x: 167, y: 68.875 } )
( drag,{ x: 158, y: 80.875 } )
( drag,{ x: 147, y: 93.875 } )
( drag,{ x: 141, y: 101.875 } )
( drag,{ x: 135, y: 108.875 } )
( drag,{ x: 132, y: 112.875 } )
( drag,{ x: 130, y: 115.875 } )
( drag,{ x: 129, y: 117.875 } )
( drag,{ x: 129, y: 118.875 } )
( drag,{ x: 129, y: 119.875 } )
( drag,{ x: 129, y: 120.875 } )
( drag,{ x: 130, y: 120.875 } )
( drag,{ x: 134, y: 117.875 } )
( drag,{ x: 141, y: 110.875 } )
( drag,{ x: 146, y: 104.875 } )
( drag,{ x: 152, y: 95.875 } )
( drag,{ x: 157, y: 87.875 } )
( drag,{ x: 160, y: 81.875 } )
( drag,{ x: 162, y: 77.875 } )
( drag,{ x: 163, y: 75.875 } )
( drag,{ x: 163, y: 74.875 } )
( drag,{ x: 163, y: 72.875 } )
( drag,{ x: 163, y: 70.875 } )
( drag,{ x: 164, y: 68.875 } )
( drag,{ x: 164, y: 66.875 } )
( drag,{ x: 164, y: 65.875 } )
( drag,{ x: 164, y: 67.875 } )
( drag,{ x: 164, y: 76.875 } )
( drag,{ x: 160, y: 92.875 } )
( drag,{ x: 155, y: 108.875 } )
( drag,{ x: 152, y: 119.875 } )
( drag,{ x: 150, y: 126.875 } )
( drag,{ x: 148, y: 132.875 } )
( drag,{ x: 148, y: 136.875 } )
( drag,{ x: 148, y: 137.875 } )
( drag,{ x: 149, y: 137.875 } )
( drag,{ x: 150, y: 135.875 } )
( drag,{ x: 152, y: 131.875 } )
( drag,{ x: 156, y: 126.875 } )
( drag,{ x: 161, y: 121.875 } )
( drag,{ x: 166, y: 115.875 } )
( drag,{ x: 170, y: 112.875 } )
( drag,{ x: 173, y: 111.875 } )
( drag,{ x: 174, y: 111.875 } )
( drag,{ x: 175, y: 111.875 } )
( drag,{ x: 175, y: 112.875 } )
( drag,{ x: 175, y: 117.875 } )
( drag,{ x: 175, y: 123.875 } )
( drag,{ x: 175, y: 129.875 } )
( drag,{ x: 175, y: 134.875 } )
( drag,{ x: 174, y: 140.875 } )
( drag,{ x: 173, y: 142.875 } )
( drag,{ x: 172, y: 142.875 } )
( drag,{ x: 171, y: 142.875 } )
( drag,{ x: 171, y: 141.875 } )
( drag,{ x: 170, y: 139.875 } )
( drag,{ x: 170, y: 137.875 } )
( drag,{ x: 170, y: 134.875 } )
( drag,{ x: 170, y: 132.875 } )
( drag,{ x: 170, y: 131.875 } )
( drag,{ x: 169, y: 132.875 } )
( drag,{ x: 166, y: 136.875 } )
( drag,{ x: 164, y: 138.875 } )
( drag,{ x: 161, y: 140.875 } )
( drag,{ x: 160, y: 141.875 } )
( drag,{ x: 159, y: 142.875 } )
( drag,{ x: 156, y: 145.875 } )
( drag,{ x: 150, y: 149.875 } )
( drag,{ x: 145, y: 154.875 } )
( drag,{ x: 139, y: 161.875 } )
( drag,{ x: 132, y: 172.875 } )
( drag,{ x: 125, y: 179.875 } )
( drag,{ x: 119, y: 187.875 } )
( drag,{ x: 114, y: 195.875 } )
( drag,{ x: 110, y: 199.875 } )
( drag,{ x: 108, y: 203.875 } )
( drag,{ x: 105, y: 207.875 } )
( drag,{ x: 104, y: 209.875 } )
( drag,{ x: 102, y: 211.875 } )
( drag,{ x: 101, y: 214.875 } )
( drag,{ x: 100, y: 215.875 } )
( drag,{ x: 99, y: 216.875 } )
( drag,{ x: 98, y: 217.875 } )
( drag,{ x: 95, y: 220.875 } )
( drag,{ x: 94, y: 221.875 } )
( drag,{ x: 92, y: 222.875 } )
( drag,{ x: 91, y: 223.875 } )
( drag,{ x: 90, y: 223.875 } )
( drag,{ x: 89, y: 225.875 } )
( drag,{ x: 88, y: 227.875 } )
( drag,{ x: 86, y: 229.875 } )
( drag,{ x: 84, y: 231.875 } )
( drag,{ x: 83, y: 232.875 } )
( drag,{ x: 81, y: 233.875 } )
( drag,{ x: 80, y: 233.875 } )
( drag,{ x: 80, y: 232.875 } )
( drag,{ x: 79, y: 231.875 } )
( drag,{ x: 79, y: 230.875 } )
( drag,{ x: 78, y: 230.875 } )
( drag,{ x: 78, y: 229.875 } )
( drag,{ x: 77, y: 228.875 } )
( drag,{ x: 77, y: 227.875 } )
( drag,{ x: 75, y: 224.875 } )
( drag,{ x: 75, y: 218.875 } )
( drag,{ x: 75, y: 214.875 } )
( drag,{ x: 75, y: 209.875 } )
( drag,{ x: 75, y: 206.875 } )
( drag,{ x: 75, y: 202.875 } )
( drag,{ x: 75, y: 200.875 } )
( drag,{ x: 75, y: 198.875 } )
( drag,{ x: 75, y: 197.875 } )
( drag,{ x: 75, y: 196.875 } )
( drag,{ x: 75, y: 195.875 } )
( drag,{ x: 74, y: 192.875 } )
( drag,{ x: 74, y: 190.875 } )
( drag,{ x: 74, y: 187.875 } )
( drag,{ x: 74, y: 183.875 } )
( drag,{ x: 74, y: 178.875 } )
( drag,{ x: 74, y: 171.875 } )
( drag,{ x: 75, y: 165.875 } )
( drag,{ x: 78, y: 159.875 } )
( drag,{ x: 79, y: 154.875 } )
( drag,{ x: 80, y: 150.875 } )
( drag,{ x: 81, y: 147.875 } )
( drag,{ x: 82, y: 144.875 } )
( drag,{ x: 83, y: 141.875 } )
( drag,{ x: 84, y: 139.875 } )
( drag,{ x: 85, y: 136.875 } )
( drag,{ x: 86, y: 132.875 } )
( drag,{ x: 88, y: 129.875 } )
( drag,{ x: 89, y: 126.875 } )
( drag,{ x: 92, y: 122.875 } )
( drag,{ x: 95, y: 117.875 } )
( drag,{ x: 97, y: 112.875 } )
( drag,{ x: 99, y: 108.875 } )
( drag,{ x: 101, y: 104.875 } )
( drag,{ x: 102, y: 100.875 } )
( drag,{ x: 104, y: 97.875 } )
( drag,{ x: 105, y: 94.875 } )
( drag,{ x: 106, y: 93.875 } )
( drag,{ x: 107, y: 91.875 } )
( drag,{ x: 108, y: 90.875 } )
( drag,{ x: 109, y: 89.875 } )
( drag,{ x: 111, y: 88.875 } )
( drag,{ x: 111, y: 87.875 } )
( drag,{ x: 112, y: 87.875 } )
( drag,{ x: 113, y: 86.875 } )
( drag,{ x: 113, y: 85.875 } )
( drag,{ x: 112, y: 85.875 } )
( drag,{ x: 110, y: 85.875 } )
( drag,{ x: 106, y: 88.875 } )
( drag,{ x: 101, y: 91.875 } )
( drag,{ x: 95, y: 98.875 } )
( drag,{ x: 90, y: 104.875 } )
( drag,{ x: 86, y: 111.875 } )
( drag,{ x: 83, y: 115.875 } )
( drag,{ x: 81, y: 121.875 } )
( drag,{ x: 79, y: 126.875 } )
( drag,{ x: 77, y: 130.875 } )
( drag,{ x: 75, y: 137.875 } )
( drag,{ x: 72, y: 144.875 } )
( drag,{ x: 69, y: 152.875 } )
( drag,{ x: 67, y: 160.875 } )
( drag,{ x: 65, y: 165.875 } )
( drag,{ x: 64, y: 169.875 } )
( drag,{ x: 64, y: 174.875 } )
( drag,{ x: 63, y: 178.875 } )
( drag,{ x: 63, y: 180.875 } )
( drag,{ x: 63, y: 184.875 } )
( drag,{ x: 63, y: 187.875 } )
( drag,{ x: 63, y: 189.875 } )
( drag,{ x: 63, y: 191.875 } )
( drag,{ x: 63, y: 193.875 } )
( drag,{ x: 63, y: 195.875 } )
( drag,{ x: 62, y: 197.875 } )
( drag,{ x: 62, y: 199.875 } )
( drag,{ x: 62, y: 201.875 } )
( drag,{ x: 62, y: 203.875 } )
( drag,{ x: 62, y: 204.875 } )
( drag,{ x: 62, y: 206.875 } )
( drag,{ x: 62, y: 208.875 } )
( drag,{ x: 61, y: 210.875 } )
( drag,{ x: 61, y: 211.875 } )
( drag,{ x: 61, y: 212.875 } )
( drag,{ x: 60, y: 213.875 } )
( drag,{ x: 60, y: 214.875 } )
( drag,{ x: 60, y: 215.875 } )
( drag,{ x: 58, y: 215.875 } )
( drag,{ x: 57, y: 216.875 } )
( drag,{ x: 57, y: 217.875 } )
( drag,{ x: 56, y: 217.875 } )
( drag,{ x: 55, y: 217.875 } )
( drag,{ x: 54, y: 217.875 } )
( drag,{ x: 53, y: 217.875 } )
( drag,{ x: 52, y: 217.875 } )
( drag,{ x: 51, y: 217.875 } )
( drag,{ x: 50, y: 217.875 } )
( drag,{ x: 49, y: 217.875 } )
( drag,{ x: 48, y: 217.875 } )
( drag,{ x: 47, y: 217.875 } )
( drag,{ x: 47, y: 216.875 } )
( drag,{ x: 46, y: 215.875 } )
( drag,{ x: 46, y: 213.875 } )
( drag,{ x: 45, y: 211.875 } )
( drag,{ x: 45, y: 207.875 } )
( drag,{ x: 45, y: 204.875 } )
( drag,{ x: 45, y: 200.875 } )
( drag,{ x: 45, y: 195.875 } )
( drag,{ x: 45, y: 192.875 } )
( drag,{ x: 45, y: 188.875 } )
( drag,{ x: 46, y: 185.875 } )
( drag,{ x: 47, y: 182.875 } )
( drag,{ x: 48, y: 179.875 } )
( drag,{ x: 49, y: 176.875 } )
( drag,{ x: 50, y: 172.875 } )
( drag,{ x: 52, y: 169.875 } )
( drag,{ x: 55, y: 164.875 } )
( drag,{ x: 56, y: 162.875 } )
( drag,{ x: 59, y: 157.875 } )
( drag,{ x: 61, y: 154.875 } )
( drag,{ x: 64, y: 151.875 } )
( drag,{ x: 66, y: 148.875 } )
( drag,{ x: 68, y: 146.875 } )
( drag,{ x: 70, y: 143.875 } )
( drag,{ x: 71, y: 141.875 } )
( drag,{ x: 73, y: 138.875 } )
( drag,{ x: 74, y: 136.875 } )
( drag,{ x: 76, y: 132.875 } )
( drag,{ x: 78, y: 129.875 } )
( drag,{ x: 80, y: 126.875 } )
( drag,{ x: 82, y: 122.875 } )
( drag,{ x: 84, y: 118.875 } )
( drag,{ x: 87, y: 113.875 } )
( drag,{ x: 90, y: 108.875 } )
( up,{ x: 90, y: 108.875 } )
( tool, smiley )
( sticker, { x: 84, y: 372.875 } )
( sticker, { x: 601, y: 583.875 } )
( tool, rectangle )
( color, green )
( shape, centerX: 516.0037444495746, centerY: 476.94082774115776, radius: 168.13165548231555 )
( color, yellow )
( shape, centerX: 484.62891307502514, centerY: 425.13596147804105, radius: 136.52192295608208 )
( color, blue )
( shape, centerX: 398.6835641543512, centerY: 315.71451967719395, radius: 159.67903935438798 )
( tool, triangle )
( color, red )
( shape, centerX: 152.25517464693593, centerY: 477.9201834959772, radius: 136.09036699195445 )
( tool, pen )
( color, blue )
( down,{ x: 145, y: 319.875 } )
( drag,{ x: 144, y: 319.875 } )
( drag,{ x: 142, y: 323.875 } )
( drag,{ x: 140, y: 326.875 } )
( drag,{ x: 138, y: 331.875 } )
( drag,{ x: 135, y: 335.875 } )
( drag,{ x: 133, y: 341.875 } )
( drag,{ x: 129, y: 346.875 } )
( drag,{ x: 127, y: 351.875 } )
( drag,{ x: 125, y: 355.875 } )
( drag,{ x: 122, y: 359.875 } )
( drag,{ x: 119, y: 362.875 } )
( drag,{ x: 117, y: 365.875 } )
( drag,{ x: 116, y: 367.875 } )
( drag,{ x: 114, y: 369.875 } )
( drag,{ x: 113, y: 371.875 } )
( drag,{ x: 112, y: 373.875 } )
( drag,{ x: 111, y: 374.875 } )
( drag,{ x: 110, y: 376.875 } )
( drag,{ x: 109, y: 379.875 } )
( drag,{ x: 108, y: 380.875 } )
( drag,{ x: 108, y: 381.875 } )
( drag,{ x: 107, y: 382.875 } )
( drag,{ x: 107, y: 384.875 } )
( drag,{ x: 107, y: 386.875 } )
( drag,{ x: 104, y: 387.875 } )
( drag,{ x: 104, y: 388.875 } )
( drag,{ x: 102, y: 389.875 } )
( drag,{ x: 99, y: 390.875 } )
( drag,{ x: 95, y: 394.875 } )
( drag,{ x: 94, y: 396.875 } )
( drag,{ x: 92, y: 398.875 } )
( drag,{ x: 91, y: 399.875 } )
( drag,{ x: 91, y: 400.875 } )
( drag,{ x: 90, y: 400.875 } )
( drag,{ x: 90, y: 401.875 } )
( drag,{ x: 89, y: 402.875 } )
( drag,{ x: 88, y: 404.875 } )
( drag,{ x: 87, y: 405.875 } )
( drag,{ x: 86, y: 406.875 } )
( drag,{ x: 85, y: 408.875 } )
( drag,{ x: 84, y: 410.875 } )
( drag,{ x: 82, y: 413.875 } )
( drag,{ x: 81, y: 416.875 } )
( drag,{ x: 78, y: 420.875 } )
( drag,{ x: 75, y: 424.875 } )
( drag,{ x: 73, y: 429.875 } )
( drag,{ x: 71, y: 431.875 } )
( drag,{ x: 69, y: 434.875 } )
( drag,{ x: 67, y: 435.875 } )
( drag,{ x: 66, y: 437.875 } )
( drag,{ x: 65, y: 439.875 } )
( drag,{ x: 65, y: 440.875 } )
( drag,{ x: 64, y: 442.875 } )
( drag,{ x: 63, y: 443.875 } )
( drag,{ x: 62, y: 446.875 } )
( drag,{ x: 60, y: 447.875 } )
( drag,{ x: 59, y: 449.875 } )
( drag,{ x: 58, y: 449.875 } )
( drag,{ x: 58, y: 450.875 } )
( drag,{ x: 58, y: 451.875 } )
( drag,{ x: 57, y: 452.875 } )
( drag,{ x: 56, y: 452.875 } )
( drag,{ x: 56, y: 454.875 } )
( drag,{ x: 55, y: 454.875 } )
( drag,{ x: 53, y: 455.875 } )
( drag,{ x: 52, y: 457.875 } )
( drag,{ x: 51, y: 458.875 } )
( drag,{ x: 51, y: 459.875 } )
( drag,{ x: 51, y: 460.875 } )
( drag,{ x: 49, y: 461.875 } )
( drag,{ x: 47, y: 463.875 } )
( drag,{ x: 44, y: 466.875 } )
( drag,{ x: 41, y: 470.875 } )
( drag,{ x: 38, y: 474.875 } )
( drag,{ x: 35, y: 477.875 } )
( drag,{ x: 33, y: 478.875 } )
( drag,{ x: 33, y: 479.875 } )
( drag,{ x: 32, y: 481.875 } )
( drag,{ x: 31, y: 482.875 } )
( drag,{ x: 31, y: 484.875 } )
( drag,{ x: 30, y: 486.875 } )
( drag,{ x: 28, y: 488.875 } )
( drag,{ x: 27, y: 490.875 } )
( drag,{ x: 26, y: 492.875 } )
( drag,{ x: 25, y: 493.875 } )
( drag,{ x: 24, y: 495.875 } )
( drag,{ x: 24, y: 496.875 } )
( drag,{ x: 23, y: 497.875 } )
( drag,{ x: 23, y: 498.875 } )
( drag,{ x: 22, y: 499.875 } )
( drag,{ x: 22, y: 500.875 } )
( drag,{ x: 21, y: 500.875 } )
( drag,{ x: 21, y: 501.875 } )
( drag,{ x: 19, y: 501.875 } )
( drag,{ x: 18, y: 502.875 } )
( drag,{ x: 18, y: 503.875 } )
( drag,{ x: 18, y: 504.875 } )
( drag,{ x: 17, y: 504.875 } )
( drag,{ x: 17, y: 505.875 } )
( drag,{ x: 17, y: 506.875 } )
( drag,{ x: 16, y: 506.875 } )
( drag,{ x: 16, y: 507.875 } )
( drag,{ x: 16, y: 508.875 } )
( drag,{ x: 16, y: 509.875 } )
( drag,{ x: 16, y: 508.875 } )
( drag,{ x: 15, y: 510.875 } )
( drag,{ x: 14, y: 512.875 } )
( drag,{ x: 13, y: 515.875 } )
( drag,{ x: 12, y: 517.875 } )
( drag,{ x: 10, y: 518.875 } )
( drag,{ x: 10, y: 519.875 } )
( drag,{ x: 10, y: 520.875 } )
( drag,{ x: 10, y: 522.875 } )
( drag,{ x: 10, y: 525.875 } )
( drag,{ x: 10, y: 527.875 } )
( drag,{ x: 10, y: 529.875 } )
( drag,{ x: 10, y: 531.875 } )
( drag,{ x: 10, y: 534.875 } )
( drag,{ x: 10, y: 536.875 } )
( drag,{ x: 10, y: 538.875 } )
( drag,{ x: 10, y: 539.875 } )
( drag,{ x: 10, y: 540.875 } )
( drag,{ x: 10, y: 541.875 } )
( drag,{ x: 10, y: 542.875 } )
( drag,{ x: 10, y: 543.875 } )
( drag,{ x: 10, y: 544.875 } )
( drag,{ x: 10, y: 545.875 } )
( drag,{ x: 10, y: 546.875 } )
( drag,{ x: 10, y: 547.875 } )
( drag,{ x: 10, y: 548.875 } )
( drag,{ x: 10, y: 549.875 } )
( drag,{ x: 10, y: 550.875 } )
( drag,{ x: 10, y: 551.875 } )
( drag,{ x: 10, y: 552.875 } )
( drag,{ x: 10, y: 553.875 } )
