( tool, pen )
( color, black )
( drag,{ x: 181, y: 431.875 } )
( drag,{ x: 179, y: 431.875 } )
( drag,{ x: 176, y: 432.875 } )
( drag,{ x: 175, y: 432.875 } )
( drag,{ x: 174, y: 432.875 } )
( drag,{ x: 173, y: 432.875 } )
( drag,{ x: 172, y: 432.875 } )
( drag,{ x: 171, y: 432.875 } )
( drag,{ x: 170, y: 432.875 } )
( drag,{ x: 169, y: 432.875 } )
( drag,{ x: 168, y: 432.875 } )
( drag,{ x: 166, y: 433.875 } )
( drag,{ x: 165, y: 433.875 } )
( up,{ x: 165, y: 433.875 } )
( tool, eraser )
( size, md )
( down,{ x: 133, y: 281.875 } )
( drag,{ x: 134, y: 281.875 } )
( drag,{ x: 138, y: 281.875 } )
( drag,{ x: 141, y: 281.875 } )
( drag,{ x: 147, y: 282.875 } )
( drag,{ x: 159, y: 285.875 } )
( drag,{ x: 172, y: 290.875 } )
( drag,{ x: 198, y: 297.875 } )
( drag,{ x: 219, y: 303.875 } )
( drag,{ x: 245, y: 312.875 } )
( drag,{ x: 270, y: 322.875 } )
( drag,{ x: 290, y: 331.875 } )
( drag,{ x: 308, y: 339.875 } )
( drag,{ x: 325, y: 347.875 } )
( drag,{ x: 335, y: 351.875 } )
( drag,{ x: 350, y: 358.875 } )
( drag,{ x: 367, y: 366.875 } )
( drag,{ x: 375, y: 371.875 } )
( drag,{ x: 386, y: 377.875 } )
( drag,{ x: 396, y: 382.875 } )
( drag,{ x: 404, y: 389.875 } )
( drag,{ x: 410, y: 393.875 } )
( drag,{ x: 415, y: 397.875 } )
( drag,{ x: 422, y: 400.875 } )
( drag,{ x: 426, y: 402.875 } )
( drag,{ x: 429, y: 404.875 } )
( drag,{ x: 434, y: 406.875 } )
( drag,{ x: 438, y: 408.875 } )
( drag,{ x: 441, y: 410.875 } )
( drag,{ x: 446, y: 412.875 } )
( drag,{ x: 449, y: 415.875 } )
( drag,{ x: 453, y: 417.875 } )
( drag,{ x: 457, y: 421.875 } )
( drag,{ x: 461, y: 424.875 } )
( drag,{ x: 467, y: 427.875 } )
( drag,{ x: 474, y: 431.875 } )
( drag,{ x: 483, y: 434.875 } )
( drag,{ x: 492, y: 436.875 } )
( drag,{ x: 501, y: 437.875 } )
( drag,{ x: 511, y: 438.875 } )
( drag,{ x: 516, y: 438.875 } )
( drag,{ x: 521, y: 438.875 } )
( drag,{ x: 523, y: 438.875 } )
( drag,{ x: 526, y: 438.875 } )
( drag,{ x: 529, y: 436.875 } )
( drag,{ x: 533, y: 432.875 } )
( drag,{ x: 536, y: 428.875 } )
( drag,{ x: 541, y: 424.875 } )
( drag,{ x: 544, y: 419.875 } )
( drag,{ x: 546, y: 415.875 } )
( drag,{ x: 548, y: 410.875 } )
( drag,{ x: 549, y: 404.875 } )
( drag,{ x: 550, y: 398.875 } )
( drag,{ x: 551, y: 392.875 } )
( drag,{ x: 552, y: 387.875 } )
( drag,{ x: 552, y: 381.875 } )
( drag,{ x: 552, y: 376.875 } )
( drag,{ x: 552, y: 372.875 } )
( drag,{ x: 552, y: 366.875 } )
( drag,{ x: 552, y: 362.875 } )
( drag,{ x: 550, y: 358.875 } )
( up,{ x: 550, y: 358.875 } )
( tool, fbicon )
( sticker, { x: 517, y: 372.875 } )
( tool, smiley )
( sticker, { x: 239, y: 430.875 } )
( sticker, { x: 419, y: 531.875 } )
( sticker, { x: 106, y: 582.875 } )
( tool, fbicon )
( sticker, { x: 514, y: 194.875 } )
( sticker, { x: 558, y: 421.875 } )
( sticker, { x: 92, y: 240.875 } )
( color, purple )
( tool, circle )
( shape, centerX: 113.86989840791075, centerY: 142.73919603999104, radius: 143.72839207998211 )
( shape, centerX: 460.1351022540837, centerY: 261.14915374547, radius: 110.54830749093999 )
( shape, centerX: 537.0862032027137, centerY: 577.6871651352578, radius: 81.62433027051559 )
( tool, eraser )
( size, lg )
( down,{ x: 104, y: 525.875 } )
( drag,{ x: 105, y: 525.875 } )
( drag,{ x: 110, y: 525.875 } )
( drag,{ x: 118, y: 525.875 } )
( drag,{ x: 125, y: 524.875 } )
( drag,{ x: 133, y: 523.875 } )
( drag,{ x: 143, y: 522.875 } )
( drag,{ x: 151, y: 521.875 } )
( drag,{ x: 157, y: 521.875 } )
( drag,{ x: 162, y: 520.875 } )
( drag,{ x: 166, y: 520.875 } )
( drag,{ x: 168, y: 520.875 } )
( drag,{ x: 169, y: 519.875 } )
( drag,{ x: 170, y: 519.875 } )
( drag,{ x: 171, y: 519.875 } )
( drag,{ x: 173, y: 518.875 } )
( drag,{ x: 174, y: 518.875 } )
( drag,{ x: 176, y: 517.875 } )
( drag,{ x: 178, y: 517.875 } )
( drag,{ x: 180, y: 516.875 } )
( drag,{ x: 181, y: 516.875 } )
( drag,{ x: 183, y: 516.875 } )
( drag,{ x: 184, y: 516.875 } )
( drag,{ x: 185, y: 516.875 } )
( drag,{ x: 186, y: 516.875 } )
( drag,{ x: 187, y: 516.875 } )
( drag,{ x: 189, y: 516.875 } )
( drag,{ x: 190, y: 516.875 } )
( drag,{ x: 190, y: 515.875 } )
( drag,{ x: 191, y: 515.875 } )
( drag,{ x: 192, y: 515.875 } )
( drag,{ x: 193, y: 515.875 } )
( drag,{ x: 194, y: 515.875 } )
( drag,{ x: 195, y: 515.875 } )
( drag,{ x: 196, y: 515.875 } )
( drag,{ x: 197, y: 515.875 } )
( drag,{ x: 198, y: 515.875 } )
( drag,{ x: 199, y: 515.875 } )
( drag,{ x: 200, y: 515.875 } )
( drag,{ x: 200, y: 516.875 } )
( drag,{ x: 200, y: 517.875 } )
( drag,{ x: 201, y: 518.875 } )
( drag,{ x: 201, y: 519.875 } )
( drag,{ x: 201, y: 520.875 } )
( drag,{ x: 201, y: 521.875 } )
( drag,{ x: 201, y: 522.875 } )
( up,{ x: 201, y: 522.875 } )
( tool, rectangle )
( color, green )
( shape, centerX: 136.69872981077805, centerY: 205.875, radius: 50 )
( shape, centerX: 297.67855885288884, centerY: 353.2364212509793, radius: 122.72284250195855 )
( shape, centerX: 454.3675782094639, centerY: 168.03466249492456, radius: 62.31932498984914 )
( shape, centerX: 632.618306119512, centerY: 451.2845380877995, radius: 138.81907617559898 )
( tool, triangle )
( shape, centerX: 122.25917632991973, centerY: 513.2622398308807, radius: 118.77447966176149 )
( color, red )
( shape, centerX: 377.94159102321515, centerY: 517.5015315993745, radius: 117.25306319874915 )
( shape, centerX: 230.10528247463282, centerY: 52.70928755696647, radius: 111.66857511393295 )
( shape, centerX: 645.3237468593056, centerY: 143.82431102933538, radius: 81.89862205867077 )
